TransFi Pricing schedule,,,,,,,,,
,,,,Upto 2 million,,2-10 million,,Above 10 million,
Viet Nam,Asia,VietQR,Payin,2.30%,Live rate,2.20%,Live rate,2.10%,Live rate
Kenya,Africa,Bank transfer,Payin,1.70%,Live rate,1.50%,Live rate,1.30%,Live rate
Kenya,Africa,Mobile money,Payin,3.00%,Live rate,2.80%,Live rate,2.60%,Live rate
Tanzania,Africa,Mobile money,Payin,3.00%,Live rate,2.80%,Live rate,2.60%,Live rate
Uganda,Africa,Bank transfer,Payin,1.80%,Live rate,1.60%,Live rate,1.40%,Live rate
Uganda,Africa,Mobile money,Payin,2.30%,Live rate,2.10%,Live rate,1.90%,Live rate
Cameroon,Africa,Bank transfer,Payin,2.80%,Live rate,2.60%,Live rate,2.50%,Live rate
Cameroon,Africa,Mobile money,Payin,2.50%,Live rate,2.40%,Live rate,2.30%,Live rate
Zambia,Africa,Bank transfer,Payin,1.80%,Live rate,1.60%,Live rate,1.40%,Live rate
Zambia,Africa,Mobile money,Payin,2.80%,Live rate,2.60%,Live rate,2.40%,Live rate
Ghana,Africa,Mobile money,Payin,USD 0.5 + 3.8%,Live rate,USD 0.5 + 3.6%,Live rate,USD 0.5 + 3.5%,Live rate
Canada,LATAM,Bank Transfer,Payin,CAD 3+ 2.5%,Standard exchange rate,CAD 3 + 2.4%,Standard exchange rate,CAD 3+ 2.3%,Standard exchange rate
Brazil,LATAM,PIX,Payout,USD 0.9 + 1.5%,Standard Exchange Rate - 1%,USD 0.9 + 1.4%,Standard Exchange Rate - 1%,USD 0.9 + 1.3%,Standard Exchange Rate - 1%
Chile,LATAM,Bank Transfer,Payout,1.80%,Standard Exchange Rate - 1.4%,1.60%,Standard Exchange Rate - 1.4%,1.40%,Standard Exchange Rate - 1.4%
Colombia,LATAM,Bank Transfer,Payout,2.00%,Live rate,1.80%,Live rate,1.60%,Live rate
Eurozone,Europe,SEPA Bank Transfer,Payout,EUR 2.5 + 1%,Standard Exchange Rate,EUR 2.5 + 0.9%,Standard Exchange Rate,EUR 2.5 + 0.8%,Standard Exchange Rate
Indonesia,Asia,Bank Transfer,Payout,"IDR4,000 + 1%",Standard Exchange Rate - 0.2%,"IDR4,000 + 0.85%",Standard Exchange Rate - 0.2%,"IDR4,000 + 0.75%",Standard Exchange Rate - 0.2%
Malaysia,Asia,Bank Transfer,Payout,3.10%,Standard Exchange Rate - 1.5%,2.90%,Standard Exchange Rate - 1.5%,2.60%,Standard Exchange Rate - 1.5%
Mexico,LATAM,Bank Transfer,Payout,USD 2.3 + 1%,Standard Exchange Rate - 0.5%,USD 2.3 + 0.9%,Standard Exchange Rate - 0.5%,USD 2.3 + 0.8%,Standard Exchange Rate - 0.5%
Nigeria,Africa,Bank Transfer,Payout,USD 1+0.5%,Live rate,USD 1+ 0.35%,Live rate,USD 1 + 0.3%,Live rate
Philippines,Asia,Bank Transfer,Payout,PHP 18 + 1%,Standard Exchange Rate - 0.2%,PHP 18 + 0.85%,Standard Exchange Rate - 0.2%,PHP 18 + 0.75%,Standard Exchange Rate - 0.2%
Philippines,Asia,GCash,Payout,PHP 18 + 1%,Standard Exchange Rate - 0.2%,PHP 18 + 0.85%,Standard Exchange Rate - 0.2%,PHP 18 + 0.75%,Standard Exchange Rate - 0.2%
Thailand,Asia,Bank Transfer,Payout,1.40%,Standard exchange rate- 0.8%,1.20%,Standard exchange rate- 0.8%,1.05%,Standard exchange rate- 0.8%
Viet Nam,Asia,Bank Transfer,Payout,1.20%,Live rate,1.10%,Live rate,1.00%,Live rate
Kenya,Africa,Bank transfer,Payout,1.20%,Live rate,1.00%,Live rate,0.80%,Live rate
Kenya,Africa,Mobile money,Payout,3.00%,Live rate,2.80%,Live rate,2.60%,Live rate
Tanzania,Africa,Mobile money,Payout,3.00%,Live rate,2.80%,Live rate,2.60%,Live rate
Uganda,Africa,Bank transfer,Payout,1.30%,Live rate,1.05%,Live rate,0.85%,Live rate
Uganda,Africa,Mobile money,Payout,2.30%,Live rate,2.05%,Live rate,1.85%,Live rate
Cameroon,Africa,Bank transfer,Payout,1.20%,Live rate,0.95%,Live rate,0.75%,Live rate
Cameroon,Africa,Mobile money,Payout,2.20%,Live rate,1.95%,Live rate,1.75%,Live rate
Zambia,Africa,Bank transfer,Payout,1.30%,Live rate,1.05%,Live rate,0.85%,Live rate
Zambia,Africa,Mobile money,Payout,2.30%,Live rate,2.05%,Live rate,1.85%,Live rate
Ghana,Africa,Mobile money,Payout,2.70%,Live rate,2.50%,Live rate,2.30%,Live rate
Argentina,LATAM,Bank Transfer,Payout,USD 3 + 0.5%,Live rate,USD 3 + 0.5%,Live rate,USD 3 + 0.5%,Live rate
Canada,LATAM,Bank Transfer,Payout,CAD 3+ 2.5%,Standard exchange rate,CAD 3 + 2.4%,Standard exchange rate,CAD 3+ 2.3%,Standard exchange rate
Pakistan,Asia,Bank Transfer,Payout,9.00%,Standard exchange rate-0.7%,8.80%,Standard exchange rate-0.7%,8.70%,Standard exchange rate-0.7%
Peru,LATAM,Bank Transfer,Payin,USD1 + 1.8%,Standard exchange rate + 2%,USD1 + 1.65%,Standard exchange rate + 2%,USD1 + 1.4%,Standard exchange rate + 2%
Peru,LATAM,Bank Transfer,Payout,USD1 + 1.8%,Standard exchange rate - 2%,USD1 + 1.6%,Standard exchange rate - 2%,USD1 + 1.5%,Standard exchange rate - 2%
